Date.Full,,,,,,,,,,,
Date.Month,Date.Week/nof,Date.Year,Station.City,Station.Code,Station.Location,Station.State,Data.Temperature.Avg/nTemp,Data.Temperature.Max/nTemp,Data.Temperature.Min/nTemp,Data.Wind.Direction,Data.Wind.Speed
,,%,Date.Full,%,:,1,%Date.Full%:1,,,,
,,%,Date.Month,%,:,2,%Date.Month%:2,,,,
,,%,Date.Week/nof,%,:,3,%Date.Week/nof%:3,,,,
,,%,Date.Year,%,:,4,%Date.Year%:4,,,,
,,%,Station.City,%,:,5,%Station.City%:5,,,,
,,%,Station.Code,%,:,6,%Station.Code%:6,,,,
,,%,Station.Location,%,:,7,%Station.Location%:7,,,,
,,%,Station.State,%,:,8,%Station.State%:8,,,,
,,%,Data.Temperature.Avg/nTemp,%,:,9,%Data.Temperature.Avg/nTemp%:9,,,,
,,%,Data.Temperature.Max/nTemp,%,:,10,%Data.Temperature.Max/nTemp%:10,,,,
,,%,Data.Temperature.Min/nTemp,%,:,11,%Data.Temperature.Min/nTemp%:11,,,,
,,%,Data.Wind.Direction,%,:,12,%Data.Wind.Direction%:12,,,,
,,%,Data.Wind.Speed,%,:,13,%Data.Wind.Speed%:13,,,,
,,,,,,,,,,,
,,,,,,,,,,,
'rain':,"rain': row[__index['rain']],",,,,,,,,,,
'date':,"date':  row[__index['date']],",,,,,,,,,,
'':,"'month': row[__index['month']],",,,,,,,,,,
'':,"'week': row[__index['week']],",,,,,,,,,,
'':,"'Date.Year': row[__index['year']],",,,,,,,,,,
'':,"'year': row[__index['city']],",,,,,,,,,,
'':,"'code': row[__index['code']],",,,,,,,,,,
'':,"'location': row[__index['location']],",,,,,,,,,,
'':,"'state': row[__index['state']],",,,,,,,,,,
'':,"'AvgTemp': row[__index['AvgTemp']],",,,,,,,,,,
'':,"'MaxTemp': row[__index['MaxTemp']],",,,,,,,,,,
'':,'MinTemp': row[__index['MinTemp']],,,,,,,,,,
'':,'WindDirDegrees':  row[__index['WindDirDegrees']],,,,,,,,,,
'':,'WindDirSpeed':  row[__index['WindDirSpeed']],,,,,,,,,,
